year,state,revenue ,latitude,longitude
2000,ACT,2830,-35.3546004,149.2113468
2001,ACT,3131,-35.3546004,149.2113468
2002,ACT,3317,-35.3546004,149.2113468
2003,ACT,3487,-35.3546004,149.2113468
2004,ACT,3530,-35.3546004,149.2113468
2005,ACT,3634,-35.3546004,149.2113468
2006,ACT,3850,-35.3546004,149.2113468
2007,ACT,4101,-35.3546004,149.2113468
2008,ACT,4214,-35.3546004,149.2113468
2009,ACT,4439,-35.3546004,149.2113468
2010,ACT,4559,-35.3546004,149.2113468
2011,ACT,4578,-35.3546004,149.2113468
2012,ACT,4766,-35.3546004,149.2113468
2013,ACT,4950,-35.3546004,149.2113468
2014,ACT,5002,-35.3546004,149.2113468
2015,ACT,5233,-35.3546004,149.2113468
2016,ACT,5589,-35.3546004,149.2113468
2017,ACT,5729,-35.3546004,149.2113468
2018,ACT,5925,-35.3546004,149.2113468
2019,ACT,6142,-35.3546004,149.2113468
2020,ACT,6695,-35.3546004,149.2113468
2000,NSW,46296,-31.840233,145.612793
2001,NSW,49713,-31.840233,145.612793
2002,NSW,52799,-31.840233,145.612793
2003,NSW,55977,-31.840233,145.612793
2004,NSW,58981,-31.840233,145.612793
2005,NSW,59917,-31.840233,145.612793
2006,NSW,62737,-31.840233,145.612793
2007,NSW,67185,-31.840233,145.612793
2008,NSW,68538,-31.840233,145.612793
2009,NSW,73247,-31.840233,145.612793
2010,NSW,75475,-31.840233,145.612793
2011,NSW,76574,-31.840233,145.612793
2012,NSW,78656,-31.840233,145.612793
2013,NSW,81772,-31.840233,145.612793
2014,NSW,88813,-31.840233,145.612793
2015,NSW,93698,-31.840233,145.612793
2016,NSW,97953,-31.840233,145.612793
2017,NSW,100640,-31.840233,145.612793
2018,NSW,103408,-31.840233,145.612793
2019,NSW,104842,-31.840233,145.612793
2020,NSW,111409,-31.840233,145.612793
2000,NT,1428,-19.491411,132.550964
2001,NT,1466,-19.491411,132.550964
2002,NT,1575,-19.491411,132.550964
2003,NT,1629,-19.491411,132.550964
2004,NT,1748,-19.491411,132.550964
2005,NT,1784,-19.491411,132.550964
2006,NT,1929,-19.491411,132.550964
2007,NT,2154,-19.491411,132.550964
2008,NT,2406,-19.491411,132.550964
2009,NT,2631,-19.491411,132.550964
2010,NT,2685,-19.491411,132.550964
2011,NT,2761,-19.491411,132.550964
2012,NT,2877,-19.491411,132.550964
2013,NT,2953,-19.491411,132.550964
2014,NT,3080,-19.491411,132.550964
2015,NT,3092,-19.491411,132.550964
2016,NT,3124,-19.491411,132.550964
2017,NT,3125,-19.491411,132.550964
2018,NT,3145,-19.491411,132.550964
2019,NT,3117,-19.491411,132.550964
2020,NT,3434,-19.491411,132.550964
2000,QLD,25733,-20.917574,142.702789
2001,QLD,27910,-20.917574,142.702789
2002,QLD,30326,-20.917574,142.702789
2003,QLD,33426,-20.917574,142.702789
2004,QLD,36885,-20.917574,142.702789
2005,QLD,37923,-20.917574,142.702789
2006,QLD,40262,-20.917574,142.702789
2007,QLD,44289,-20.917574,142.702789
2008,QLD,46890,-20.917574,142.702789
2009,QLD,49225,-20.917574,142.702789
2010,QLD,49437,-20.917574,142.702789
2011,QLD,50993,-20.917574,142.702789
2012,QLD,53544,-20.917574,142.702789
2013,QLD,55900,-20.917574,142.702789
2014,QLD,57682,-20.917574,142.702789
2015,QLD,59585,-20.917574,142.702789
2016,QLD,61284,-20.917574,142.702789
2017,QLD,62074,-20.917574,142.702789
2018,QLD,63469,-20.917574,142.702789
2019,QLD,66423,-20.917574,142.702789
2020,QLD,73626,-20.917574,142.702789
2000,SA,9587,-30.000233,136.209152
2001,SA,10607,-30.000233,136.209152
2002,SA,11692,-30.000233,136.209152
2003,SA,12177,-30.000233,136.209152
2004,SA,13017,-30.000233,136.209152
2005,SA,13210,-30.000233,136.209152
2006,SA,13915,-30.000233,136.209152
2007,SA,15024,-30.000233,136.209152
2008,SA,16527,-30.000233,136.209152
2009,SA,17095,-30.000233,136.209152
2010,SA,17412,-30.000233,136.209152
2011,SA,17290,-30.000233,136.209152
2012,SA,17415,-30.000233,136.209152
2013,SA,17559,-30.000233,136.209152
2014,SA,18187,-30.000233,136.209152
2015,SA,19017,-30.000233,136.209152
2016,SA,19813,-30.000233,136.209152
2017,SA,20511,-30.000233,136.209152
2018,SA,21035,-30.000233,136.209152
2019,SA,21465,-30.000233,136.209152
2020,SA,23064,-30.000233,136.209152
2000,TAS,2843,-42.880554,147.324997
2001,TAS,3070,-42.880554,147.324997
2002,TAS,3315,-42.880554,147.324997
2003,TAS,3622,-42.880554,147.324997
2004,TAS,3964,-42.880554,147.324997
2005,TAS,4187,-42.880554,147.324997
2006,TAS,4436,-42.880554,147.324997
2007,TAS,4683,-42.880554,147.324997
2008,TAS,4959,-42.880554,147.324997
2009,TAS,5283,-42.880554,147.324997
2010,TAS,5231,-42.880554,147.324997
2011,TAS,5175,-42.880554,147.324997
2012,TAS,5111,-42.880554,147.324997
2013,TAS,5187,-42.880554,147.324997
2014,TAS,5550,-42.880554,147.324997
2015,TAS,5760,-42.880554,147.324997
2016,TAS,6042,-42.880554,147.324997
2017,TAS,6205,-42.880554,147.324997
2018,TAS,6457,-42.880554,147.324997
2019,TAS,6684,-42.880554,147.324997
2020,TAS,7409,-42.880554,147.324997
2000,VIC,34282,-37.0201,144.9646
2001,VIC,37586,-37.0201,144.9646
2002,VIC,40824,-37.0201,144.9646
2003,VIC,43794,-37.0201,144.9646
2004,VIC,46929,-37.0201,144.9646
2005,VIC,47540,-37.0201,144.9646
2006,VIC,50340,-37.0201,144.9646
2007,VIC,53173,-37.0201,144.9646
2008,VIC,55743,-37.0201,144.9646
2009,VIC,59262,-37.0201,144.9646
2010,VIC,61746,-37.0201,144.9646
2011,VIC,63427,-37.0201,144.9646
2012,VIC,64221,-37.0201,144.9646
2013,VIC,65574,-37.0201,144.9646
2014,VIC,69613,-37.0201,144.9646
2015,VIC,73320,-37.0201,144.9646
2016,VIC,76508,-37.0201,144.9646
2017,VIC,79270,-37.0201,144.9646
2018,VIC,83392,-37.0201,144.9646
2019,VIC,86222,-37.0201,144.9646
2020,VIC,86953,-37.0201,144.9646
2000,WA,14780,-25.042261,117.793221
2001,WA,15190,-25.042261,117.793221
2002,WA,16447,-25.042261,117.793221
2003,WA,17433,-25.042261,117.793221
2004,WA,19162,-25.042261,117.793221
2005,WA,20149,-25.042261,117.793221
2006,WA,21995,-25.042261,117.793221
2007,WA,24208,-25.042261,117.793221
2008,WA,25010,-25.042261,117.793221
2009,WA,25774,-25.042261,117.793221
2010,WA,26421,-25.042261,117.793221
2011,WA,28496,-25.042261,117.793221
2012,WA,31223,-25.042261,117.793221
2013,WA,32205,-25.042261,117.793221
2014,WA,32797,-25.042261,117.793221
2015,WA,33687,-25.042261,117.793221
2016,WA,34052,-25.042261,117.793221
2017,WA,34010,-25.042261,117.793221
2018,WA,33966,-25.042261,117.793221
2019,WA,34670,-25.042261,117.793221
2020,WA,38847,-25.042261,117.793221
